datetime,date,price,sentiment,MA5,MA10,MA20,MA60,resist,support,price lag-1,price lag-2,price lag-3,price lag-4,price lag-5,price lag-6,price lag-7,price lag-8,price lag-9,price lag-10
6/24/2021 15:00,6/24/2021,2030,0,2110,2183,2209,2346.166667,2465,2336,2050,2100,2080,2120,2200,2260,2240,2290,2290,2200
6/25/2021 15:00,6/25/2021,2030,0.8375,2076,2166,2201,2334.333333,2465,2336,2030,2050,2100,2080,2120,2200,2260,2240,2290,2290
6/28/2021 15:00,6/28/2021,2010,0,2058,2140,2193.5,2323.333333,2465,2336,2030,2030,2050,2100,2080,2120,2200,2260,2240,2290
6/29/2021 15:00,6/29/2021,2000,0,2044,2112,2184.5,2311.833333,2465,2336,2010,2030,2030,2050,2100,2080,2120,2200,2260,2240
6/30/2021 15:00,6/30/2021,2000,0,2024,2088,2174,2300.5,2465,2336,2000,2010,2030,2030,2050,2100,2080,2120,2200,2260
7/1/2021 15:00,7/1/2021,2010,0,2014,2062,2156.5,2290,2465,2336,2000,2000,2010,2030,2030,2050,2100,2080,2120,2200
7/2/2021 15:00,7/2/2021,2100,0,2010,2043,2141,2279.833333,2465,2272.5,2010,2000,2000,2010,2030,2030,2050,2100,2080,2120
7/5/2021 15:00,7/5/2021,2060,0,2024,2041,2132,2270.666667,2465,2272.5,2100,2010,2000,2000,2010,2030,2030,2050,2100,2080
7/6/2021 15:00,7/6/2021,2150,0,2034,2039,2124,2262.666667,2465,2272.5,2060,2100,2010,2000,2000,2010,2030,2030,2050,2100
7/7/2021 15:00,7/7/2021,2100,0,2064,2044,2122,2256.5,2366.666667,2216.666667,2150,2060,2100,2010,2000,2000,2010,2030,2030,2050
7/8/2021 15:00,7/8/2021,2070,0,2084,2049,2116,2249.5,2270,2216.666667,2100,2150,2060,2100,2010,2000,2000,2010,2030,2030
7/9/2021 15:00,7/9/2021,2130,0,2096,2053,2109.5,2241.666667,2270,2216.666667,2070,2100,2150,2060,2100,2010,2000,2000,2010,2030
7/12/2021 15:00,7/12/2021,2120,0,2102,2063,2101.5,2234.833333,2270,2216.666667,2130,2070,2100,2150,2060,2100,2010,2000,2000,2010
7/13/2021 15:00,7/13/2021,2080,0,2114,2074,2093,2229.166667,2233.333333,2216.666667,2120,2130,2070,2100,2150,2060,2100,2010,2000,2000
7/14/2021 15:00,7/14/2021,2070,0,2100,2082,2085,2222.833333,2233.333333,2216.666667,2080,2120,2130,2070,2100,2150,2060,2100,2010,2000
7/15/2021 15:00,7/15/2021,2100,0,2094,2089,2075.5,2217,2233.333333,2216.666667,2070,2080,2120,2130,2070,2100,2150,2060,2100,2010
7/16/2021 15:00,7/16/2021,2130,0,2100,2098,2070.5,2212.5,2233.333333,2145,2100,2070,2080,2120,2130,2070,2100,2150,2060,2100
7/19/2021 15:00,7/19/2021,2140,0,2100,2101,2071,2208.333333,2233.333333,2145,2130,2100,2070,2080,2120,2130,2070,2100,2150,2060
7/21/2021 15:00,7/21/2021,2130,0,2104,2109,2074,2203.666667,2233.333333,2145,2140,2130,2100,2070,2080,2120,2130,2070,2100,2150
7/22/2021 15:00,7/22/2021,2250,0,2114,2107,2075.5,2198.833333,2233.333333,2145,2130,2140,2130,2100,2070,2080,2120,2130,2070,2100
7/23/2021 15:00,7/23/2021,2220,0,2150,2122,2085.5,2196.5,2233.333333,2145,2250,2130,2140,2130,2100,2070,2080,2120,2130,2070
7/26/2021 15:00,7/26/2021,2240,0,2174,2137,2095,2194.166667,2233.333333,2145,2220,2250,2130,2140,2130,2100,2070,2080,2120,2130
7/27/2021 15:00,7/27/2021,2230,0,2196,2148,2105.5,2191.666667,2233.333333,2145,2240,2220,2250,2130,2140,2130,2100,2070,2080,2120
7/28/2021 15:00,7/28/2021,2210,0,2214,2159,2116.5,2189,2233.333333,2145,2230,2240,2220,2250,2130,2140,2130,2100,2070,2080
7/29/2021 15:00,7/29/2021,2240,0,2230,2172,2127,2186,2233.333333,2145,2210,2230,2240,2220,2250,2130,2140,2130,2100,2070
7/30/2021 15:00,7/30/2021,2230,0,2228,2189,2139,2183.333333,2233.333333,2145,2240,2210,2230,2240,2220,2250,2130,2140,2130,2100
8/2/2021 15:00,8/2/2021,2240,0,2230,2202,2150,2180.166667,2233.333333,2145,2230,2240,2210,2230,2240,2220,2250,2130,2140,2130
8/3/2021 15:00,8/3/2021,2220,0,2230,2213,2157,2178,2233.333333,2145,2240,2230,2240,2210,2230,2240,2220,2250,2130,2140
8/4/2021 15:00,8/4/2021,2260,0,2228,2221,2165,2177,2233.333333,2145,2220,2240,2230,2240,2210,2230,2240,2220,2250,2130
8/5/2021 15:00,8/5/2021,2190,0,2238,2234,2170.5,2176.333333,2233.333333,2145,2260,2220,2240,2230,2240,2210,2230,2240,2220,2250
8/6/2021 15:00,8/6/2021,2220,0,2228,2228,2175,2174.666667,2233.333333,2145,2190,2260,2220,2240,2230,2240,2210,2230,2240,2220
8/9/2021 15:00,8/9/2021,2210,0,2226,2228,2182.5,2173.5,2233.333333,2145,2220,2190,2260,2220,2240,2230,2240,2210,2230,2240
8/10/2021 15:00,8/10/2021,2250,0,2220,2225,2186.5,2172.333333,2242.5,2145,2210,2220,2190,2260,2220,2240,2230,2240,2210,2230
8/12/2021 15:00,8/12/2021,2370,0,2226,2227,2193,2171.833333,2242.5,2145,2250,2210,2220,2190,2260,2220,2240,2230,2240,2210
8/13/2021 15:00,8/13/2021,2340,0,2248,2243,2207.5,2173.333333,2242.5,2145,2370,2250,2210,2220,2190,2260,2220,2240,2230,2240
8/16/2021 15:00,8/16/2021,2330,0.3,2278,2253,2221,2174.666667,2272,2145,2340,2370,2250,2210,2220,2190,2260,2220,2240,2230
8/18/2021 15:00,8/18/2021,2250,0.45,2300,2263,2232.5,2175.833333,2272,2145,2330,2340,2370,2250,2210,2220,2190,2260,2220,2240
8/19/2021 15:00,8/19/2021,2150,0.516666667,2308,2264,2238.5,2176.166667,2272,2145,2250,2330,2340,2370,2250,2210,2220,2190,2260,2220
8/20/2021 15:00,8/20/2021,2110,0,2288,2257,2239,2176,2272,2145,2150,2250,2330,2340,2370,2250,2210,2220,2190,2260
8/23/2021 15:00,8/23/2021,2100,0,2236,2242,2238,2175.333333,2272,2145,2110,2150,2250,2330,2340,2370,2250,2210,2220,2190
8/24/2021 15:00,8/24/2021,2080,0.233333333,2188,2233,2230.5,2175,2272,2170,2100,2110,2150,2250,2330,2340,2370,2250,2210,2220
8/25/2021 15:00,8/25/2021,2090,0,2138,2219,2223.5,2173.166667,2272,2120,2080,2100,2110,2150,2250,2330,2340,2370,2250,2210
8/26/2021 15:00,8/26/2021,2100,0,2106,2207,2216,2171.666667,2272,2120,2090,2080,2100,2110,2150,2250,2330,2340,2370,2250
8/27/2021 15:00,8/27/2021,2080,0,2096,2192,2209.5,2170.166667,2272,2070,2100,2090,2080,2100,2110,2150,2250,2330,2340,2370
8/30/2021 15:00,8/30/2021,2110,0,2090,2163,2203,2168,2272,2070,2080,2100,2090,2080,2100,2110,2150,2250,2330,2340
8/31/2021 15:00,8/31/2021,2110,0,2092,2140,2196.5,2164,2247.5,2070,2110,2080,2100,2090,2080,2100,2110,2150,2250,2330
9/1/2021 15:00,9/1/2021,2180,0,2098,2118,2190.5,2160.5,2247.5,2070,2110,2110,2080,2100,2090,2080,2100,2110,2150,2250
9/2/2021 15:00,9/2/2021,2190,0,2116,2111,2187.5,2158.833333,2247.5,2070,2180,2110,2110,2080,2100,2090,2080,2100,2110,2150
9/3/2021 15:00,9/3/2021,2290,0,2134,2115,2186,2158.333333,2247.5,2070,2190,2180,2110,2110,2080,2100,2090,2080,2100,2110
9/6/2021 15:00,9/6/2021,2310,0.106060606,2176,2133,2187.5,2160,2247.5,2070,2290,2190,2180,2110,2110,2080,2100,2090,2080,2100
9/7/2021 15:00,9/7/2021,2280,0,2216,2154,2193.5,2161.5,2266,2070,2310,2290,2190,2180,2110,2110,2080,2100,2090,2080
9/8/2021 15:00,9/8/2021,2300,0,2250,2174,2196.5,2162.833333,2266,2070,2280,2310,2290,2190,2180,2110,2110,2080,2100,2090
9/9/2021 15:00,9/9/2021,2340,0,2274,2195,2201,2163,2266,2070,2300,2280,2310,2290,2190,2180,2110,2110,2080,2100
9/10/2021 15:00,9/10/2021,2350,0,2304,2219,2205.5,2163.833333,2266,2070,2340,2300,2280,2310,2290,2190,2180,2110,2110,2080
9/13/2021 15:00,9/13/2021,2330,0,2316,2246,2204.5,2165.666667,2266,2070,2350,2340,2300,2280,2310,2290,2190,2180,2110,2110
9/14/2021 15:00,9/14/2021,2370,0,2320,2268,2204,2166.833333,2266,2070,2330,2350,2340,2300,2280,2310,2290,2190,2180,2110
9/15/2021 15:00,9/15/2021,2410,0,2338,2294,2206,2169.666667,2266,2070,2370,2330,2350,2340,2300,2280,2310,2290,2190,2180
9/16/2021 15:00,9/16/2021,2410,0.214285714,2360,2317,2214,2174.5,2266,2070,2410,2370,2330,2350,2340,2300,2280,2310,2290,2190
9/17/2021 15:00,9/17/2021,2320,0,2374,2339,2227,2180,2298.333333,2070,2410,2410,2370,2330,2350,2340,2300,2280,2310,2290
9/20/2021 15:00,9/20/2021,2290,0,2368,2342,2237.5,2183.666667,2298.333333,2070,2320,2410,2410,2370,2330,2350,2340,2300,2280,2310
9/21/2021 15:00,9/21/2021,2280,0,2360,2340,2247,2187.666667,2298.333333,2070,2290,2320,2410,2410,2370,2330,2350,2340,2300,2280
9/22/2021 15:00,9/22/2021,2350,0,2342,2340,2257,2191.833333,2298.333333,2150,2280,2290,2320,2410,2410,2370,2330,2350,2340,2300
